PO_LINE_ID,PO_HEADER_ID,ITEM_ID,UOM,QUANTITY,UNIT_PRICE,DELIVERY_DATE
1,30001,1015.0,LTR,499,453.42,2025-10-30
2,30001,1001.0,KG,134,337.89,2024-06-23
3,30002,1012.0,LTR,41,86.43,2024-07-02
4,30002,1004.0,EA,162,286.33,2024-04-12
5,30003,1008.0,KG,338,434.23,2025-06-25
6,30003,1004.0,EA,345,6.51,2024-02-27
7,30004,1018.0,KG,251,70.59,2025-02-27
8,30004,1010.0,EA,445,417.25,2025-12-23
9,30005,1009.0,KG,55,452.68,2024-02-25
10,30006,1001.0,KG,105,62.24,2025-01-31
11,30006,1012.0,LTR,374,234.25,2025-10-29
12,30007,1008.0,KG,92,417.57,2025-09-11
13,30008,1003.0,EA,438,109.2,2024-02-20
14,30008,1007.0,LTR,387,268.52,2025-02-02
15,30008,,LTR,450,74.04,2025-05-28
16,30009,1001.0,KG,88,163.7,2024-04-15
17,30010,1001.0,KG,317,182.94,2024-01-19
18,30011,1015.0,LTR,213,302.61,2025-08-19
19,30011,1002.0,KG,497,408.46,2025-11-26
20,30011,1003.0,EA,193,261.72,2024-12-15
21,30012,1002.0,KG,25,157.3,2024-10-29
22,30012,1002.0,KG,126,496.81,2025-10-21
23,30012,1020.0,LTR,250,252.76,2025-01-23
24,30013,1005.0,LTR,208,461.23,2025-08-20
25,30013,1015.0,LTR,113,290.39,2025-04-28
26,30014,1006.0,EA,174,145.98,2024-01-27
27,30014,1016.0,KG,59,417.99,2024-10-20
28,30014,1014.0,EA,403,107.76,2025-12-21
29,30015,1004.0,EA,153,272.79,2025-06-24
30,30016,1001.0,KG,81,69.45,2025-01-11
31,30016,1019.0,KG,201,42.54,2024-09-21
32,30016,1005.0,LTR,484,404.06,2025-04-03
33,30017,1019.0,KG,169,222.53,2024-07-02
34,30018,1003.0,EA,157,251.88,2025-10-13
35,30019,1018.0,KG,301,299.0,2024-09-09
36,30019,1002.0,KG,156,20.6,2025-11-19
37,30019,1008.0,KG,256,223.07,2024-08-05
38,30020,1004.0,EA,217,427.82,2025-07-11
39,30020,1004.0,EA,236,400.29,2025-10-10
40,30020,1005.0,LTR,202,12.47,2025-06-26
41,30021,1015.0,LTR,18,460.16,2025-02-27
42,30021,1001.0,KG,102,308.97,2025-03-15
43,30021,1005.0,LTR,77,130.11,2024-07-02
44,30022,1014.0,EA,121,462.92,2025-12-01
45,30022,1010.0,EA,372,267.47,2025-11-08
46,30023,1017.0,EA,459,405.07,2025-07-02
47,30023,1009.0,KG,64,59.67,2025-07-29
48,30023,1020.0,LTR,474,217.51,2024-08-11
49,30024,1020.0,LTR,478,124.11,2024-01-05
50,30025,1008.0,KG,483,241.52,2024-11-29
51,30025,1005.0,LTR,305,363.01,2025-02-08
52,30026,1003.0,EA,225,347.34,2025-05-11
53,30027,1004.0,EA,120,366.67,2024-09-24
54,30027,1015.0,LTR,35,334.07,2024-06-02
55,30028,1002.0,KG,15,108.63,2025-12-30
56,30028,1020.0,LTR,88,134.38,2024-10-21
57,30029,1002.0,KG,21,367.75,2024-05-24
58,30029,1018.0,KG,389,321.27,2025-08-29
59,30029,1015.0,LTR,317,155.72,2024-02-14
60,30030,1010.0,EA,92,318.63,2025-03-28
