PR_HEADER_ID,PR_NUMBER,REQUESTER_ID,CREATION_DATE,DEPARTMENT,CURRENCY
20001,PR-00001,539,2025-04-04,ENGINEERING,EUR
20002,PR-00002,537,2024-08-08,FINANCE,EUR
20003,PR-00003,562,2025-10-23,ENGINEERING,EUR
20004,PR-00004,517,2024-06-14,ENGINEERING,EUR
20005,PR-00005,541,2024-04-20,ENGINEERING,GBP
20006,PR-00006,561,2025-06-06,ENGINEERING,USD
20007,PR-00007,581,2024-09-09,ENGINEERING,GBP
20008,PR-00008,587,2024-06-03,MAINTENANCE,GBP
20009,PR-00009,562,2025-01-28,MAINTENANCE,EUR
20010,PR-00010,584,2024-06-24,MAINTENANCE,EUR
20011,PR-00011,547,2025-06-03,MAINTENANCE,GBP
20012,PR-00012,526,2024-10-24,FINANCE,GBP
20013,PR-00013,552,2024-07-25,ENGINEERING,GBP
20014,PR-00014,501,2024-04-16,ENGINEERING,GBP
20015,PR-00015,583,2025-06-27,MAINTENANCE,EUR
20016,PR-00016,573,2024-10-30,IT,GBP
20017,PR-00017,513,2025-09-19,FINANCE,USD
20018,PR-00018,562,2024-10-27,MAINTENANCE,GBP
20019,PR-00019,571,2025-06-14,IT,GBP
20020,PR-00020,554,2025-12-20,IT,GBP
20021,PR-00021,580,2025-01-23,ENGINEERING,USD
20022,PR-00022,504,2024-03-19,ENGINEERING,EUR
20023,PR-00023,563,2025-02-02,FINANCE,GBP
20024,PR-00024,575,2024-02-10,FINANCE,GBP
20025,PR-00025,582,2025-02-28,MAINTENANCE,USD
20026,PR-00026,508,2024-07-10,IT,GBP
20027,PR-00027,540,2025-02-22,IT,EUR
20028,PR-00028,530,2025-03-01,IT,GBP
20029,PR-00029,565,2025-01-04,MAINTENANCE,GBP
20030,PR-00030,507,2025-11-06,ENGINEERING,GBP
20031,PR-00031,522,2025-02-08,IT,USD
20032,PR-00032,573,2024-02-14,FINANCE,GBP
20033,PR-00033,519,2025-04-03,ENGINEERING,USD
20034,PR-00034,512,2024-05-20,IT,USD
20035,PR-00035,564,2025-08-02,MAINTENANCE,GBP
20036,PR-00036,589,2025-01-27,FINANCE,GBP
20037,PR-00037,545,2024-10-14,ENGINEERING,USD
20038,PR-00038,517,2025-07-24,ENGINEERING,USD
20039,PR-00039,595,2025-06-20,IT,GBP
20040,PR-00040,563,2025-11-09,ENGINEERING,EUR
20041,PR-00041,533,2024-04-25,FINANCE,USD
20042,PR-00042,556,2024-02-04,ENGINEERING,EUR
20043,PR-00043,558,2024-07-23,IT,EUR
20044,PR-00044,564,2025-08-30,FINANCE,GBP
20045,PR-00045,552,2025-06-16,FINANCE,EUR
20046,PR-00046,575,2024-06-19,ENGINEERING,EUR
20047,PR-00047,520,2024-12-18,MAINTENANCE,EUR
20048,PR-00048,537,2025-06-11,ENGINEERING,USD
20049,PR-00049,520,2024-01-29,IT,USD
20050,PR-00050,512,2024-01-12,ENGINEERING,GBP
20051,PR-00051,571,2025-07-16,MAINTENANCE,EUR
20052,PR-00052,533,2025-07-12,IT,USD
20053,PR-00053,531,2024-04-18,ENGINEERING,USD
20054,PR-00054,581,2025-03-01,ENGINEERING,USD
20055,PR-00055,541,2025-01-04,ENGINEERING,GBP
