INVOICE_ID,INVOICE_NUMBER,SUPPLIER_ID,PO_LINE_ID,INVOICE_DATE,INVOICED_QTY,UOM,UNIT_PRICE,CURRENCY,AMOUNT
1,INV-6382,6,1448,2024-01-03,223,LTR,189.11,EUR,42171.53
2,INV-5490,5,822,2024-01-09,38,KG,152.2,EUR,5783.6
3,INV-2493,9,1540,2024-09-04,341,LTR,317.09,EUR,108127.69
4,INV-2980,5,1167,2024-01-15,183,LTR,259.8,USD,47543.4
5,INV-3030,10,231,2024-04-02,196,LTR,274.34,EUR,53770.64
6,INV-6956,7,1121,2024-10-05,339,KG,499.67,USD,169388.13
7,INV-5446,10,1748,2025-08-27,376,KG,421.07,GBP,158322.32
8,INV-8254,6,1191,2025-02-09,356,KG,320.78,GBP,114197.68
9,INV-5293,8,273,2025-01-21,391,LTR,327.08,GBP,127888.28
10,INV-9992,3,1731,2024-04-23,340,LTR,286.39,GBP,97372.6
11,INV-3174,3,697,2025-10-06,83,KG,244.38,EUR,20283.54
12,INV-2574,9,839,2025-09-03,108,EA,363.99,USD,39310.92
13,INV-6468,10,1288,2025-01-07,426,LTR,242.61,USD,103351.86
14,INV-5688,3,1732,2024-09-16,225,KG,466.58,GBP,104980.5
15,INV-3058,6,287,2024-11-27,68,KG,458.18,USD,31156.24
16,INV-6218,10,1513,2025-08-12,320,KG,17.99,USD,5756.8
17,INV-1997,3,813,2024-09-08,279,LTR,129.71,EUR,36189.09
18,INV-5913,3,1698,2024-10-08,261,EA,290.24,EUR,75752.64
19,INV-8579,4,1956,2024-07-20,436,EA,390.46,EUR,170240.56
20,INV-9831,6,245,2024-10-22,394,KG,266.11,USD,104847.34
21,INV-5442,2,1452,2025-03-26,162,KG,488.29,USD,79102.98
22,INV-1935,6,1969,2024-01-29,437,KG,409.8,GBP,179082.6
23,INV-7013,10,1567,2025-03-27,460,KG,445.48,EUR,204920.8
24,INV-4352,9,1397,2025-10-20,256,LTR,342.56,GBP,87695.36
25,INV-9348,8,883,2024-07-16,374,EA,5.75,GBP,2150.5
26,INV-8664,10,312,2025-12-17,175,KG,106.42,USD,18623.5
