PR_LINE_ID,PR_HEADER_ID,ITEM_ID,UOM,QUANTITY,REQUIRED_DATE,EST_UNIT_PRICE
1,20001,1008,KG,67,2025-03-29,131.27
2,20001,1004,EA,30,2024-04-13,67.05
3,20001,1011,KG,100,2025-06-19,117.1
4,20002,1009,KG,43,2025-11-21,154.69
5,20002,1020,LTR,57,2025-07-03,92.42
6,20003,1011,KG,9,2025-05-09,129.38
7,20004,1015,LTR,53,2025-12-13,108.34
8,20004,1014,EA,9,2025-12-03,126.4
9,20005,1018,KG,28,2024-10-03,40.21
10,20005,1009,KG,55,2025-10-17,181.05
11,20005,1014,EA,46,2024-05-05,193.11
12,20006,1010,EA,42,2025-03-18,174.34
13,20006,1019,KG,99,2024-08-29,98.27
14,20006,1007,LTR,48,2024-12-07,155.34
15,20006,1019,KG,100,2025-02-09,191.01
16,20007,1012,LTR,93,2024-07-14,167.48
17,20007,1005,LTR,33,2024-12-28,90.05
18,20008,1004,EA,64,2025-08-11,170.5
19,20008,1008,KG,27,2025-05-24,189.6
20,20008,1010,EA,95,2024-06-30,125.36
21,20008,1018,KG,31,2025-03-28,16.61
22,20009,1020,LTR,99,2024-01-07,12.98
23,20009,1016,KG,56,2025-01-20,133.45
24,20009,1009,KG,73,2024-04-27,15.74
25,20010,1007,LTR,13,2024-06-08,21.12
26,20011,1004,EA,50,2024-12-01,137.31
27,20011,1008,KG,8,2025-07-24,164.56
28,20011,1003,EA,87,2024-02-01,27.87
29,20012,1002,KG,75,2024-03-10,158.2
30,20012,1020,LTR,63,2025-09-22,36.57
31,20012,1019,KG,5,2025-11-16,84.1
32,20013,1004,EA,73,2025-04-06,91.71
33,20013,1019,KG,22,2024-02-16,59.07
34,20013,1018,KG,81,2024-12-21,78.03
35,20013,1013,LTR,93,2024-02-16,5.83
36,20014,1014,EA,54,2025-04-17,33.4
37,20014,1016,KG,36,2025-11-17,108.69
38,20014,1004,EA,55,2024-07-04,166.47
39,20014,1015,LTR,43,2025-03-03,30.84
40,20015,1010,EA,14,2025-10-30,72.82
41,20016,1001,KG,24,2025-12-17,178.73
42,20016,1013,LTR,32,2024-08-18,77.0
43,20016,1015,LTR,60,2024-02-09,26.55
44,20017,1014,EA,54,2025-03-17,82.22
45,20017,1011,KG,24,2025-02-23,124.92
46,20017,1003,EA,21,2025-07-04,90.49
47,20017,1012,LTR,20,2024-05-16,105.69
48,20018,1019,KG,44,2024-06-08,184.32
49,20018,1012,LTR,42,2025-04-26,126.12
50,20018,1020,LTR,43,2025-02-08,123.77
51,20019,1006,EA,68,2025-12-20,9.78
52,20019,1003,EA,44,2025-03-26,166.95
53,20019,1013,LTR,38,2025-03-05,87.48
54,20020,1014,EA,35,2025-09-05,167.01
55,20020,1020,LTR,17,2025-08-29,55.39
56,20020,1012,LTR,71,2024-08-20,102.47
57,20020,1008,KG,52,2025-01-12,90.95
58,20021,1003,EA,10,2025-09-04,155.6
59,20021,1001,KG,23,2025-04-01,158.27
60,20022,1019,KG,14,2025-01-16,161.91
61,20022,1007,LTR,71,2024-11-01,198.55
62,20022,1003,EA,30,2025-04-04,34.33
63,20023,1017,EA,87,2025-10-12,36.04
64,20023,1006,EA,27,2024-01-08,61.48
65,20024,1003,EA,68,2025-10-26,14.27
66,20025,1007,LTR,43,2024-08-12,12.06
67,20025,1013,LTR,73,2024-02-12,48.01
68,20025,1008,KG,38,2025-04-10,176.96
