GR_ID,PO_LINE_ID,ITEM_ID,SUPPLIER_ID,RECEIPT_DATE,RECEIVED_QTY,UOM
1,1797,1015,8,2025-12-16,412,LTR
2,693,1005,2,2024-04-22,421,LTR
3,518,1006,9,2024-01-31,314,EA
4,481,1008,10,2025-04-09,86,KG
5,247,1019,4,2025-01-28,248,KG
6,1025,1007,6,2025-09-25,45,LTR
7,258,1012,4,2025-03-06,338,LTR
8,874,1007,5,2024-11-24,89,LTR
9,506,1009,6,2025-02-16,278,KG
10,1772,1011,6,2024-11-01,119,KG
11,6,1004,1,2025-12-05,345,EA
12,1310,1004,3,2024-06-30,299,EA
13,140,1012,2,2024-01-06,65,LTR
14,1854,1010,7,2025-09-02,304,EA
15,1591,1017,5,2024-07-11,86,EA
16,284,1019,4,2024-06-15,171,KG
17,763,1015,1,2024-05-25,182,LTR
18,1413,1014,9,2025-10-19,265,EA
19,1195,1008,8,2024-07-25,341,KG
20,888,1002,3,2024-03-20,308,KG
21,1260,1009,3,2024-12-28,234,KG
22,1899,1018,2,2024-04-04,401,KG
23,373,1015,6,2024-11-28,472,LTR
24,90,1019,10,2024-12-31,226,KG
25,1855,1013,7,2024-06-26,429,LTR
26,1613,1019,4,2024-01-18,78,KG
27,472,1003,8,2025-11-03,311,EA
28,95,1004,4,2025-06-12,110,EA
29,1829,1005,10,2024-12-02,191,LTR
30,1641,1011,2,2025-04-25,325,KG
31,560,1006,7,2024-03-30,272,EA
32,1703,1018,8,2024-03-23,245,KG
33,1532,1012,6,2025-08-27,74,LTR
34,76,1006,3,2024-04-27,274,EA
35,312,1001,10,2025-02-24,175,KG
36,1486,1001,6,2025-09-28,6,KG
37,746,1014,3,2024-01-08,197,EA
38,1058,1003,8,2024-07-09,488,EA
39,1227,1016,2,2025-06-24,17,KG
40,698,1011,8,2025-11-16,314,KG
41,678,1019,4,2024-04-28,339,KG
42,500,1006,10,2024-07-04,154,EA
43,897,1013,2,2024-09-13,441,LTR
44,1814,1017,5,2024-04-13,357,EA
45,333,1020,8,2025-06-18,27,LTR
